scenario,seed,tick,warmup,cpi,cpi_food,cpi_leisure,cpi_clothing,cpi_hobby,cpi_electronics,cpi_appliances,money_stock,loans_outstanding,loans_live,pool,money_created,money_destroyed,rationed,abstainer_households,abstainer_cash,abstainer_loans_outstanding,abstainer_debt_service,abstainer_spend,abstainer_quality,abstainer_wanted,abstainer_obtained,abstainer_wait_median,abstainer_wait_median_met,abstainer_food_wanted,abstainer_food_obtained,abstainer_food_spend,abstainer_food_budget_units,abstainer_food_standard_units,abstainer_food_premium_units,abstainer_leisure_wanted,abstainer_leisure_obtained,abstainer_leisure_spend,abstainer_leisure_budget_units,abstainer_leisure_standard_units,abstainer_leisure_premium_units,abstainer_clothing_wanted,abstainer_clothing_obtained,abstainer_clothing_spend,abstainer_clothing_budget_units,abstainer_clothing_standard_units,abstainer_clothing_premium_units,abstainer_hobby_wanted,abstainer_hobby_obtained,abstainer_hobby_spend,abstainer_hobby_budget_units,abstainer_hobby_standard_units,abstainer_hobby_premium_units,abstainer_electronics_wanted,abstainer_electronics_obtained,abstainer_electronics_spend,abstainer_electronics_budget_units,abstainer_electronics_standard_units,abstainer_electronics_premium_units,abstainer_appliances_wanted,abstainer_appliances_obtained,abstainer_appliances_spend,abstainer_appliances_budget_units,abstainer_appliances_standard_units,abstainer_appliances_premium_units,borrower_households,borrower_cash,borrower_loans_outstanding,borrower_debt_service,borrower_spend,borrower_quality,borrower_wanted,borrower_obtained,borrower_wait_median,borrower_wait_median_met,borrower_food_wanted,borrower_food_obtained,borrower_food_spend,borrower_food_budget_units,borrower_food_standard_units,borrower_food_premium_units,borrower_leisure_wanted,borrower_leisure_obtained,borrower_leisure_spend,borrower_leisure_budget_units,borrower_leisure_standard_units,borrower_leisure_premium_units,borrower_clothing_wanted,borrower_clothing_obtained,borrower_clothing_spend,borrower_clothing_budget_units,borrower_clothing_standard_units,borrower_clothing_premium_units,borrower_hobby_wanted,borrower_hobby_obtained,borrower_hobby_spend,borrower_hobby_budget_units,borrower_hobby_standard_units,borrower_hobby_premium_units,borrower_electronics_wanted,borrower_electronics_obtained,borrower_electronics_spend,borrower_electronics_budget_units,borrower_electronics_standard_units,borrower_electronics_premium_units,borrower_appliances_wanted,borrower_appliances_obtained,borrower_appliances_spend,borrower_appliances_budget_units,borrower_appliances_standard_units,borrower_appliances_premium_units
credit_off,3,1,1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,16196556.50,0.00,0,15327791.98,0.00,0.00,0,195,166963.54,0.00,0.00,84920.00,318.080000,441,368,0.000000,0.000000,195,161,40020.00,83,71,7,195,173,30200.00,85,73,15,25,19,6000.00,10,9,0,19,11,6600.00,4,5,2,5,3,1620.00,3,0,0,2,1,480.00,1,0,0,805,701800.98,0.00,0.00,342040.00,1281.760000,1838,1488,0.000000,0.000000,805,663,164940.00,317,329,17,805,673,116600.00,315,313,45,127,93,28720.00,57,34,2,60,41,17640.00,29,12,0,35,15,12060.00,8,5,2,6,3,2080.00,1,2,0
credit_off,3,2,1,0.986865,0.991107,0.987400,0.976778,0.975298,0.988378,0.966000,16196556.50,0.00,0,15227535.12,0.00,0.00,0,195,185903.71,0.00,0.00,107001.60,380.560000,461,408,0.000000,0.000000,195,180,52210.97,74,75,31,195,186,35994.70,74,80,32,40,23,7209.88,12,11,0,24,15,8109.60,5,9,1,5,3,3008.45,1,1,1,2,1,468.00,1,0,0,805,783117.67,0.00,0.00,440603.80,1569.240000,1933,1711,0.000000,0.000000,805,751,209500.47,326,325,100,805,776,148284.10,326,320,130,189,101,33656.96,55,38,8,79,55,27273.77,28,24,3,43,22,17556.50,10,10,2,12,6,4332.00,3,2,1
credit_off,3,3,1,0.991477,1.002073,0.990220,0.970694,0.963195,0.996527,0.959400,16196556.50,0.00,0,15200878.65,0.00,0.00,0,195,189009.67,0.00,0.00,122835.81,422.480000,474,438,0.000000,0.000000,195,195,60171.60,75,75,45,195,193,39090.39,69,84,40,52,32,12150.36,14,12,6,21,12,6914.04,6,3,3,8,4,3257.52,1,3,0,3,2,1251.90,1,1,0,805,806668.18,0.00,0.00,498369.98,1706.880000,1983,1800,0.000000,0.000000,805,801,239711.20,321,325,155,805,783,156056.57,307,316,160,226,123,44614.40,53,55,15,98,67,38125.79,27,28,12,37,20,16106.32,10,8,2,12,6,3755.70,3,3,0
credit_off,3,4,1,1.006267,1.023420,0.998620,0.989675,0.963301,1.003724,0.969273,16196556.50,0.00,0,15200924.50,0.00,0.00,0,195,194508.61,0.00,0.00,120442.83,409.680000,460,426,0.000000,0.000000,195,195,60746.21,79,72,44,195,192,39522.63,69,81,42,42,23,8078.45,12,9,2,18,9,5012.88,3,5,1,8,6,6566.69,2,1,3,2,1,515.97,1,0,0,805,801123.39,0.00,0.00,527465.28,1747.560000,1989,1833,0.000000,0.000000,805,803,245910.37,319,328,156,805,785,157433.55,308,319,158,225,144,57873.52,55,58,31,98,72,42455.36,28,28,16,42,22,19088.49,9,10,3,14,7,4703.99,3,4,0
credit_off,3,5,1,1.019093,1.038753,1.006870,1.010437,0.966291,1.023337,0.976193,16196556.50,0.00,0,15208517.05,0.00,0.00,0,195,184277.86,0.00,0.00,136172.52,439.520000,489,452,0.000000,0.000000,195,195,63270.15,60,96,39,195,191,39038.37,64,92,35,57,37,15434.21,14,14,9,31,23,13548.27,9,9,5,8,5,4072.78,2,3,0,3,1,808.74,0,1,0,805,803761.59,0.00,0.00,519282.29,1721.760000,1971,1814,0.000000,0.000000,805,805,248355.85,340,304,161,805,793,160415.63,320,308,165,211,130,51901.31,53,53,24,92,57,33705.24,21,24,12,40,21,19107.21,9,8,4,18,8,5797.05,4,3,1
credit_off,3,6,1,1.026310,1.045293,1.010580,1.029585,0.974488,1.028545,0.997380,16196556.50,0.00,0,15216107.84,0.00,0.00,0,195,174852.46,0.00,0.00,135367.17,432.240000,492,452,0.000000,0.000000,195,195,61487.19,74,83,38,195,191,38982.24,68,87,36,61,40,15929.05,18,15,7,26,15,8577.32,5,8,2,12,9,8983.44,2,5,2,3,2,1407.93,1,1,0,805,805596.20,0.00,0.00,520085.88,1720.720000,1977,1802,0.000000,0.000000,805,805,252100.81,326,317,162,805,793,161217.60,316,313,164,214,120,50756.30,42,52,26,107,64,38048.81,27,22,15,32,12,11391.25,5,4,3,14,8,6571.11,3,3,2
credit_off,3,7,1,1.028345,1.047127,1.011520,1.040448,0.973370,1.016971,1.024005,16196556.50,0.00,0,15205708.29,0.00,0.00,0,195,177177.69,0.00,0.00,123616.54,407.480000,469,429,0.000000,0.000000,195,195,59346.57,82,80,33,195,191,38279.20,73,84,34,40,22,9732.66,6,11,5,28,15,10291.10,3,7,5,9,5,5096.47,2,1,2,2,1,870.54,0,1,0,805,813670.52,0.00,0.00,513846.17,1702.880000,1946,1774,0.000000,0.000000,805,803,254422.11,316,320,167,805,790,161753.92,308,316,166,187,109,46494.65,46,35,28,95,50,30068.04,20,18,12,37,15,14937.89,4,7,4,17,7,6169.56,2,3,2
credit_off,3,8,1,1.028170,1.048813,1.011120,1.039217,0.966037,1.010991,1.031843,16196556.50,0.00,0,15179917.59,0.00,0.00,0,195,190326.76,0.00,0.00,112792.70,388.520000,471,423,0.000000,0.000000,195,191,57653.94,79,83,29,195,193,36599.05,79,90,24,41,21,7586.41,12,7,2,29,13,6435.85,7,5,1,8,4,3955.88,1,2,1,3,1,561.57,1,0,0,805,826312.15,0.00,0.00,509278.86,1686.800000,1972,1772,0.000000,0.000000,805,800,252024.76,321,317,162,805,791,160084.42,320,310,161,179,100,38989.71,48,37,15,114,56,36220.72,13,28,15,49,20,18140.85,10,5,5,20,5,3818.40,3,1,1
credit_off,3,9,1,1.026333,1.049680,1.011220,1.022206,0.960942,1.010806,1.021663,16196556.50,0.00,0,15183681.13,0.00,0.00,0,195,189626.20,0.00,0.00,126642.33,414.760000,493,445,0.000000,0.000000,195,195,59335.50,80,84,31,195,191,37731.10,74,86,31,52,32,12132.41,15,13,4,33,17,8485.14,8,8,1,11,5,5119.77,2,1,2,7,5,3838.41,3,1,1,805,823249.17,0.00,0.00,524983.47,1724.080000,2017,1802,0.000000,0.000000,805,804,255383.68,319,316,169,805,788,162009.28,305,314,169,202,123,47880.55,52,54,17,133,59,34658.64,25,20,14,52,23,20716.43,9,10,4,20,5,4334.89,1,3,1
credit_off,3,10,1,1.030100,1.053500,1.013450,1.027064,0.959517,1.024931,1.052113,16196556.50,0.00,0,15192401.82,0.00,0.00,0,195,191703.53,0.00,0.00,123864.44,408.240000,485,428,0.000000,0.000000,195,195,61549.18,77,80,38,195,188,38315.68,70,82,36,43,21,8635.34,8,9,4,37,18,9937.50,6,10,2,10,3,3068.99,1,1,1,5,3,2357.75,1,2,0,805,812451.15,0.00,0.00,532718.51,1740.000000,2031,1822,0.000000,0.000000,805,803,254131.22,321,320,162,805,792,161996.12,310,318,164,223,143,58993.77,56,58,29,125,56,30943.80,24,23,9,51,21,20594.45,6,10,5,22,7,6059.15,3,2,2
credit_off,3,11,1,1.032091,1.055040,1.013940,1.036044,0.957575,1.026550,1.076110,16196556.50,0.00,0,15184986.42,0.00,0.00,0,195,197631.12,0.00,0.00,120014.18,400.800000,495,426,0.000000,0.000000,195,183,57910.48,77,67,39,195,193,37888.38,85,73,35,59,35,14117.52,18,9,8,31,11,6740.43,4,4,3,11,2,1553.55,1,1,0,4,2,1803.82,0,2,0,805,813938.96,0.00,0.00,520432.68,1692.080000,2051,1778,0.000000,0.000000,805,758,239160.43,323,274,161,805,790,160178.85,311,324,155,210,132,54924.48,49,58,25,156,72,41176.63,29,29,14,53,18,18187.23,5,8,5,22,8,6805.06,4,2,2
credit_off,3,12,1,1.032019,1.053653,1.012770,1.041105,0.965070,1.013836,1.103165,16196556.50,0.00,0,15171767.05,0.00,0.00,0,195,193926.13,0.00,0.00,129646.76,420.560000,510,450,0.000000,0.000000,195,191,58317.67,81,78,32,195,193,39459.11,79,72,42,64,40,13798.32,26,11,3,36,18,11228.90,8,4,6,15,6,4592.82,3,3,0,5,2,2249.94,0,1,1,805,830863.32,0.00,0.00,504996.13,1672.640000,2042,1764,0.000000,0.000000,805,781,242261.29,319,322,140,805,795,161429.25,310,328,157,198,100,41725.26,41,38,21,156,63,35072.44,25,29,9,56,20,19789.90,7,7,6,22,5,4717.99,1,3,1
credit_off,3,13,1,1.032211,1.054960,1.012920,1.035590,0.967613,1.010841,1.105620,16196556.50,0.00,0,15171341.82,0.00,0.00,0,195,199546.37,0.00,0.00,120321.53,402.480000,482,424,1.000000,0.000000,195,193,60899.90,76,80,37,195,190,37316.98,84,71,35,46,26,11824.92,8,10,8,29,12,7836.81,2,7,3,14,3,2442.92,1,2,0,3,0,0.00,0,0,0,805,825668.31,0.00,0.00,527115.50,1718.600000,2038,1793,1.000000,0.000000,805,805,255214.70,322,320,163,805,785,160528.67,311,309,165,207,124,52499.75,42,57,25,134,50,32654.88,11,25,14,64,24,22475.24,10,8,6,23,5,3742.26,4,0,1
credit_off,3,14,1,1.033438,1.058460,1.012080,1.041511,0.961663,1.011409,1.081178,16196556.50,0.00,0,15153628.72,0.00,0.00,0,195,201886.37,0.00,0.00,123601.77,410.600000,482,427,1.000000,0.000000,195,194,61900.98,68,92,34,195,191,39484.17,65,89,37,41,22,9027.43,9,9,4,32,14,8942.78,4,6,4,14,4,2746.38,3,1,0,5,2,1500.03,1,1,0,805,841041.41,0.00,0.00,506547.39,1673.680000,2022,1774,1.000000,0.000000,805,794,248983.86,332,308,154,805,794,159452.33,327,311,156,183,99,39979.94,43,39,17,139,57,30713.50,28,20,9,64,23,21593.02,8,10,5,26,7,5824.74,3,3,1
credit_off,3,15,1,1.032170,1.060033,1.012610,1.026212,0.953207,1.011434,1.086090,16196556.50,0.00,0,15160241.88,0.00,0.00,0,195,197393.36,0.00,0.00,130434.78,422.760000,493,435,0.000000,0.000000,195,193,63993.47,75,69,49,195,191,39326.49,74,76,41,51,32,14052.26,11,12,9,30,14,7599.40,6,6,2,16,4,4837.08,0,2,2,6,1,626.08,1,0,0,805,838921.26,0.00,0.00,524040.64,1707.440000,2064,1800,0.000000,0.000000,805,799,251362.85,325,323,151,805,785,158215.51,326,300,159,207,127,51421.77,53,50,24,149,61,37029.25,20,26,15,64,19,17948.62,6,9,4,34,9,8062.64,3,4,2
credit_off,3,16,1,1.034597,1.064360,1.012060,1.027041,0.953083,1.011308,1.129138,16196556.50,0.00,0,15124912.10,0.00,0.00,0,195,211495.96,0.00,0.00,111839.17,387.200000,479,412,1.000000,0.000000,195,185,57535.22,72,84,29,195,194,39352.03,77,78,39,40,20,7288.82,9,10,1,25,8,4608.20,2,5,1,19,4,2397.52,4,0,0,5,1,657.38,1,0,0,805,860148.44,0.00,0.00,500693.31,1658.320000,2096,1776,0.000000,0.000000,805,765,233795.78,328,316,121,805,789,158371.63,317,322,150,223,129,48965.54,58,57,14,160,67,37194.08,31,23,13,69,17,13990.56,7,9,1,34,9,8375.72,3,4,2
credit_off,3,17,1,1.033792,1.062080,1.011770,1.031326,0.949658,1.002178,1.171355,16196556.50,0.00,0,15136390.70,0.00,0.00,0,195,201441.01,0.00,0.00,135996.72,434.920000,510,451,0.000000,0.000000,195,195,64423.09,59,99,37,195,193,39054.61,71,87,35,55,34,14455.78,14,11,9,40,22,12516.65,10,7,5,18,6,4856.34,4,1,1,7,1,690.25,1,0,0,805,858724.79,0.00,0.00,523344.14,1715.120000,2091,1806,1.000000,0.000000,805,804,254012.67,340,301,163,805,794,161406.13,320,309,165,226,121,49106.77,53,44,24,150,61,35004.25,23,26,12,73,17,15133.73,5,10,2,32,9,8680.59,3,4,2
credit_off,3,18,1,1.038177,1.066347,1.012100,1.043231,0.962518,0.996513,1.197993,16196556.50,0.00,0,15126961.98,0.00,0.00,0,195,202695.77,0.00,0.00,124687.01,409.120000,510,434,0.000000,0.000000,195,187,59095.50,73,81,33,195,192,38281.01,74,85,33,61,35,13691.89,15,16,4,33,14,7903.87,5,7,2,16,2,2347.54,0,1,1,10,4,3367.20,2,2,0,805,866898.75,0.00,0.00,513746.53,1677.320000,2070,1771,1.000000,0.000000,805,763,239003.14,327,292,144,805,793,159820.47,324,311,158,205,126,54168.07,46,51,29,153,66,38491.77,28,23,15,74,17,16046.34,7,5,5,28,6,6216.74,2,2,2
credit_off,3,19,1,1.037758,1.064193,1.011020,1.048637,0.967228,0.991034,1.214723,16196556.50,0.00,0,15117228.92,0.00,0.00,0,195,207793.94,0.00,0.00,120843.60,398.360000,501,433,1.000000,0.000000,195,190,57342.55,79,86,25,195,187,35380.30,79,84,24,52,33,13403.88,15,12,6,34,18,10889.14,6,8,4,18,3,2110.67,2,1,0,7,2,1717.06,1,1,0,805,871533.64,0.00,0.00,517285.60,1673.040000,2063,1768,1.000000,0.000000,805,783,246956.64,321,314,148,805,774,152757.18,321,316,137,203,123,53445.72,41,55,27,137,57,34622.25,19,25,13,84,25,23220.15,9,10,6,29,6,6283.66,2,2,2
credit_off,3,20,0,1.038531,1.064693,1.009210,1.051282,0.968369,1.010423,1.212903,16196556.50,0.00,0,15111684.79,0.00,0.00,0,195,212784.97,0.00,0.00,120950.74,402.720000,491,430,2.000000,0.000000,195,195,60552.87,81,81,33,195,193,38791.61,73,85,35,41,20,7729.71,9,9,2,29,13,5989.88,9,3,1,23,6,5185.60,1,5,0,8,3,2701.07,1,2,0,805,872086.74,0.00,0.00,521367.39,1704.480000,2039,1784,1.000000,0.000000,805,802,258285.25,316,319,167,805,795,161629.35,315,315,165,179,99,40864.69,43,37,19,136,61,35889.83,24,24,13,83,20,17696.12,10,6,4,31,7,7002.15,3,2,2
